"Dish Name","Calories","Carbohydrate","Protein","Fats","Free Sugar","Fibre","Sodium","Calcium","Iron","Vitamin C","Folate","diabetes","hypertension","hyperlipide","thyroid"
"Lemonade","20.8","5.48","0.03","0.01","5.47","0.02","28.52","0.69","0.05","5.27","2.11",0,1,1,1
"Lem-o-gin","21.52","5.55","0.08","0.03","5.38","0.13","28.13","2.2","0.09","5.68","2.92",0,1,1,1
"Pancake","203.36","20.49","5.68","10.82","3.2","0.65","143.7","79.49","0.69","0.5","5.43",1,1,0,1
"Chapati/Roti","202.31","35.65","5.88","1.86","0.23","6.31","17.16","17.22","2.28","0","5.84",1,1,1,1
"Poori","737.63","8.22","1.35","77.61","0.23","1.46","31.73","3.98","0.6","0","4.68",1,1,0,1
"Naan","286.45","51.75","8.05","4.99","5.59","1.91","326.11","88.01","1.29","0.23","7.56",0,1,1,1
"Bhatura","793.2","10.73","1.63","82.56","0.69","0.38","28.3","12.12","0.33","0.05","4.15",1,1,0,1
"Idli","137.54","28.18","4.64","0.33","0.28","2.31","100.83","8","0.68","2.95","1.28",1,1,1,1
"Sambar","96.92","5.43","0.37","4.38","3.31","3.52","159.54","30.24","1.24","20.35","68.19",1,1,1,1
"Avial","124.56","8.47","2.46","8.94","3.83","5.44","81.5","31.9","1.01","94.64","108.12",1,1,1,1
"Gunjia","76.71","5.59","1.24","5.32","3.62","2.34","29.87","37","0.63","22.99","41.98",1,1,1,1
"Coleslaw","667.34","5.68","2.98","70.28","2.05","1.13","77.9","48.16","0.5","0.51","19.06",1,0,0,1
"Phirni","116.12","16.11","3.49","4.34","10.79","0.36","22.47","104.57","0.23","5.04","20.33",1,1,1,1
"Kulfi","98.43","11.3","3.21","4.7","10.39","0.12","23.97","111.86","0.2","5.04","18.69",0,1,0,1
"Mathri","805.12","12.32","1.75","83.1","0.29","0.6","64.7","5.23","0.43","0","2.38",1,0,0,1
"Dhokla","216.49","30.68","5.45","5.28","4.78","4.95","376.02","123.21","1.39","0.68","39.92",1,1,1,1
"Gingo","48.02","12.42","0.14","0.06","12.08","0.17","21.5","43.44","0.72","6.92","8.87",1,1,1,1
"Mintade","40.32","10.59","0.03","0.02","10.47","0.03","26.69","2.1","0.05","8.5","4.69",0,1,1,1
"Canjee","6.61","0.44","0.24","0.42","0.21","0.36","43.03","5.82","0.17","0.52","3.61",1,1,1,1
"Poha","294.53","35.05","6.09","14.14","0.87","3.72","377.1","37.67","3.01","6.62","11.96",1,1,1,1
"Pizza","146.77","9.94","6.85","8.72","1.38","1.71","225.02","77.23","0.66","42.9","87.58",1,0,1,1
"Uttapam","255.95","36.28","6.18","9.03","1.5","4.4","228.69","40.86","1.23","6.15","19.02",1,1,1,1
"Appam","267.7","13.28","3.12","22.63","4.16","6.19","26.59","6.36","0.83","2.57","27.59",1,1,0,1
"Pavlova","200.6","21.84","1.84","12.29","20.37","0.06","26.34","23","0.25","23.78","19.18",0,1,0,1
"Rasbhari","130.05","28.27","1.52","1.92","27.84","0.02","16.65","62.58","0.13","2.69","10.2",0,1,1,1
"Rajbog","133.7","28.16","1.71","2.28","27.66","0.11","16.6","63.23","0.17","2.69","12.02",0,1,1,1
"Rasgulla","118.64","25.79","1.38","1.75","25.4","0.01","15.19","57.09","0.12","2.69","10.2",0,1,1,1
"Rasmaalai","135.35","29.17","1.38","1.61","28.71","0.07","16.46","62.31","0.15","2.69","11.29",0,1,1,1
"Sajina","345.26","66.87","10.81","3.03","25.89","7.62","11.7","54.4","5.39","0","20.4",0,1,1,1
"Puthandrekul","101.18","9.13","3.59","5.89","8.21","0.8","22.69","112.31","0.6","3.66","18.19",1,1,1,1
"Thandai","318.3","59.61","3.66","7.55","23.86","1.75","2.67","6.11","0.38","0","2.44",0,1,1,1
"Khakhra","178.5","27.66","4.78","5.32","0.88","5.43","184.16","21.27","2.14","0.56","10.5",1,1,1,1
"Dalma","118.93","15.04","4.91","4.58","3.1","2.16","49.35","54.28","2.1","36.63","137.41",1,1,1,1
"Papdi","708.96","12.89","1.83","72.11","0.31","0.56","28.91","6.06","0.44","0.04","5.01",1,1,0,1
"Mayonnaise","774.86","1.65","1.86","84.52","1.44","0.11","272.89","15.36","0.51","0","5.01",1,1,0,1
"Instant coffee","23.16","3.65","0.64","0.75","3.62","0","4.92","20.87","0.06","1.51","5.6",1,1,1,1
"Espresso coffee","51.54","6.62","1.75","2.14","6.53","0","13.98","58.1","0.15","1.51","5.53",1,1,1,1
"Iced tea","10.34","2.7","0.03","0.01","2.7","0","0.23","1.18","0.02","5.95","1.28",1,1,1,1
"Summer cooler","22.43","5.43","0.37","0.04","5.21","0.2","1.57","8.13","0.28","103.5","63.89",1,1,1,1
"Hot chocolate","90.1","9.23","3.36","4.56","9.01","0","24.2","113.66","0.31","3.62","13.79",1,1,1,1
"Egg nog","97.14","8.15","4.78","5.11","8.06","0.02","40.65","102.13","0.43","4.82","41.91",1,1,1,1
